சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
பாட்டு 202
பண்டைத் தமிழன் ஒரு வகையில் பெண்களை அடக்கித் தான் ஆண்டான். தன் விருப்பம்போல் பல பெண்களை மணந்து கொண்டான். இதைத் தவிரப் பரத்தையர் - விலைமாதர்- பொதுமகளிர்- என்று சொல்லப்படும் பெண்களையும் நேசித்து வந்தான். இது பண்டைத் தமிழனுடைய வழக்கமாக இருந்தது.
ஆனால் அக்காலத்திலேயே பெண்கள் ஆண்களின் இவ் வழக்கத்தை வெறுத்தனர். ஒருவனைப் பற்றியிருத்தலே பெண்களின் கடமை- கற்பு- அறம் என்று கருதப்பட்டது. ஆண்கள் மட்டும் இந்த அறத்திற்கு விரோதமாக நடந்து வந்தனர். அயினும் எந்தப் பெண்களும் தம் கணவன் பரத்தையர்பால் நேசங் கொண்டிருப் பதை விரும்பவில்லை. தன் காதலன் பரத்தையர் வீட்டுக்குப் போய் வந்தான் என்று தெரிந்தால் போதும்; அவன் மீது சினந்து கொள்ளுவார்கள்; அவனிடம் முகங்கொடுத்தும் பேச மாட்டார்கள். அவனுடைய நடத்தையைக் கண்டிப்பார்கள். இது வழக்கமாக ஒவ்வொரு வீட்டிலும் நடந்து வந்தது. இந்த வழக்கத்தை இச் செய்யுளால் காணலாம்.
தலைவன் பரத்தையர் வீட்டிலிருந்து திரும்பி வந்தான். நேரே மனைவியிடம் செல்ல அவன் நெஞ்சம் துணியவில்லை. தன் செய்கை அவளுக்குக் கோபத்தை விளைவித்திருக்கும் என்பது அவனுக்குத் தெரியும். ஆதலால், அவன் தலைவியின் தோழியிடம் நெருங்கினான். தலைவியின் சினத்தை ஆற்றித் தன்னுடன் சமாதானம் செய்து வைக்க வேண்டிக் கொண்டான்.
தோழியும் தலைவனுடைய இரங்கத்தக்க நிலையைக் கண்டாள். தலைவியிடம் சென்று தலைவனுடைய பரிதவிப்பை எடுத்துச் சொன்னாள். அவன் தனது குற்றத்தை ஒப்புக் கொள்ளு கின்றான்; இனிமேல் இத்தகைய குற்றம் புரியமாட்டேன் என்று உறுதிமொழியுரைக்கின்றான். அவன் குற்றத்தை மன்னித்து அவனிடம் அன்பு காட்டவேண்டியது நமது கடமைதான் என்றாள்.
உடனே தலைவி அவர் இப்பொழுது முன்புபோல் இல்லை. அவருடைய நடத்தை மாறிவிட்டது. அவருடைய ஒழுக்கம் எனக்குத் துன்பத்தைத் தருகின்றது. அவரை நான் எப்படி ஏற்றுக் கொள்ளுவேன்? என்று கூறினாள். இந்த நிகழ்ச்சியைக் காட்டுவதுதான் இச்செய்யுள்.
தோழியே, என் நெஞ்சம் அளவற்ற துக்கத்தால் ஆட்டி அலைக்கழிக்கின்றது. அவருடைய நடத்தை எனக்குச் சிறிது கூடப் பிடிக்கவில்லை. அவர் இவ்வளவு அன்பற்றவராக மாறிவிடுவார் என்று அப்பொழுது நான் நினைக்கவே யில்லை. அவர் நெருஞ்சியைப் போன்றவர் என்று இப்பொழுதுதான் அறிந்து கொண்டேன்.
முல்லை நிலத்திலே வளர்ந்த சிறிய இலைகளோடு கூடிய நெருஞ்சியின் மலர் ஆரம்பத்தில் அழகாகத்தான் காணப்படும்; கண்ணுக்கு இனிய காட்சியாகத்தான் இருக்கும். பின்னால் அதுவே முள்ளாக மாறி நாம் அடி வைக்கும்போது சுருக்கென்று தைக்கும். இதைப்போலவே நமக்கு முதலில் அன்புடன் மகிழ்ச்சி தந்த காதலர் இப்பொழுது துன்பஞ் செய்கின்றார். அவருடைய இத்தீய நடத்தையினால் என் மனம் மிகவும் வேதனையடை
கின்றது. இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
நோம் என் நெஞ்சே, நோம் என் நெஞ்சே;
புன்புலத்து அமன்ற சிறியிலை நெருஞ்சிக்
கட்கு இன்புதுமலர், முள்பயந்தா அங்கு,
இனிய செய்த நம் காதலர்,
இன்னா செய்தல் நோம் என் நெஞ்சே.
பதவுரை:- நோம் என் நெஞ்சே- பெரிதும் வருந்தும் என்மனம். நோம் என் நெஞ்சே- பெரிதும் வருந்தும் என் மனம். புன் புலத்து- முல்லை நிலத்திலே. அமன்ற- முளைத்திருக்கின்ற. சிறியிலை நெருஞ்சி - சிறிய இலைகளையுடைய நெருஞ்சியின். கட்கு இன்புதுமலர்- கண்ணுக்கு இனிமையான புதிய மலர். முள் பயந்து ஆங்கு- பின்பு முள்ளைப் பெற்று நடப்பவரைத் துன்புறுத்து வதைப் போல. இனிய செய்த - முன்பு நமக்கு நன்மையைச் செய்த நம் காதலர்- நமது அன்பர். இன்னா செய்தல்- இப்பொழுது நமக்குத் துன்பம் செய்வதை நினைக்கும் போது. நோம் என் நெஞ்சு - மிகவும் வருந்துகின்றது எனது உள்ளம்.
கருத்து:- தலைவர் நடத்தை எனக்குத் துன்பந்தருவதால் என் மனம் வருந்துகின்றது.
விளக்கம்:- இது அள்ளூர் நன் முல்லை என்னும் புலவர் பாட்டு. பரத்தையர் வீட்டுக்குப் போய் வந்த தலைவனுக்குத் தூதாக வந்த தோழியிடம் தலைவி சொல்லியது. மருதத் திணை.
பயந்தாஅங்கு; அ, உயிர் அளபெடை. ஏ; அசைகள். நோம்- நோகும்; வருந்தும். புன்புலம்- முல்லைநிலம். அமன்ற- முளைத்த முன்பு இன்பமும், பின்பு துன்பமும் செய்த காதலனுக்கு நெருஞ்சியின் வேரும் முள்ளும் உவமை; இது இயற்கையான உவமை.
ஒரு கணவன், தன் மனைவிக்குத் துன்பம் செய்தல், மற்றொருத்தியிடம் அன்பு காட்டுவதாகும். எந்த மனைவியும் மற்றொருத்தியிடம் அன்பு காட்டும் கணவனிடம் ஆத்திர மடையாமல் இருக்கமாட்டாள். இது பெண்ணின் இயல்பு.

குற்றம் யார் மேல்?
பாட்டு 203
ஒவ்வோர் ஆண்மகனும், தன் மனைவி தன் மேல் அன்புடன் இருக்க வேண்டும் என்றுதான் விரும்புவான். மனைவி இதற்கு எதிராக இருந்தால் அதற்குக் காரணம் அவள் மட்டும் அல்லள். பெரும்பாலும் கணவன்தான் காரணமாக இருப்பான். காதலன் நேர்மையான முறையிலே நடந்து கொண்டால்- மனைவியிடம் உண்மையாக நடந்து கொண்டால்- அன்புடன் நடந்து கொண்டால் அவனை அவன் மனைவி வெறுக்க மாட்டாள். அவன் மேல் அவளுக்கு ஒவ்வொரு நாளும் அன்பும் மதிப்பும் வளர்ந்து கொண்டேயிருக்கும். இப்படி நடக்கத் தவறும் ஆடவர்கள்தான் மனைவிமார்களால் வெறுக்கப்படுவார்கள். இந்த உண்மையை இப்பாடல் காட்டுகின்றது.
இதுவும் முன் செய்யுளைப் போலவே, பரத்தையர் வீட்டுக்குப் போய் வந்த தலைவனைப் பற்றியது. பரத்தையர் வீட்டிலே கிடந்து வந்த தலைவன், தன்னை ஏற்றுக் கொள்ளும் படி தோழியின் மூலம் தலைவியை வேண்டிக் கொண்டான். தோழியும் தலைவனுக்காகப் பரிந்து பேசினாள். அப்பொழுது தலைவி, தலைவனுடைய குற்றத்தை எடுத்துக்காட்டினாள். முன்பு என் மனமும் அவன் அன்பும் ஒன்றுபட்டிருந்தன. இப்பொழுது அவன் மாறிவிட்டான். அவன் அன்பைத் துறந்துவிட்டான். ஆதலால்தான் அவன் என்னிடம் அணுக அஞ்சுகின்றான். இதற்கு நான் என்ன செய்ய முடியும்; என்று கூறினாள். இந்த நிகழ்ச்சியைக் காட்டுவதுதான் இச்செய்யுள்.
தோழியே! அவர் தொலை தூரத்தில் இல்லை. அவருடைய நாட்டையும் நாம் இருக்கும் நாட்டையும் எந்த மலையும் தடுத்துக் கொண்டிருக்கவில்லை. அவருடைய ஊரையும் எந்தப் பெரியகாடும் இடையில் நின்று தடுத்துக் கொண்டிருக்கவில்லை. அவர் ஊரும் நம்மூரும் பக்கத்தில் பக்கத்தில்தான் இருக்கின்றன. கண்ணால் காணும்படி விரைந்து வரக்கூடிய அண்மையில்தான் இருக்கின்றன.
இருந்தும் அவர் நம்மைவிட்டுப் பிரிந்தார். உள்ளமும் உடம்பும் அழுக்கேறியிருப்பவர்கள் நல்லொழுக்கமுள்ள முனிவர் களைக் கண்டால் அவர்களிடம் நெருங்க மாட்டார்கள். எட்டி விலகிப் போவார்கள். அதைப்போல, மாசற்ற என்னைக் காண அவன் அஞ்சுகின்றான். பரத்தையரை நேசித்த அவன் குற்றம் அவனையே என்னிடம் அணுக விடாமல் தடுக்கின்றது.
இத்தகைய என் தலைவனிடம், முன்பு நான் அன்புள்ள வளாயிருந்தேன். அப்பொழுது அவனும் குற்றமற்றவனாயிருந்தான். இப்பொழுது குற்றமுடையவனாகி விட்டான். ஆதலால் அவனிடம் நான் வைத்திருந்த அன்பு இப்பொழுது போய்விட்டது இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
மலையிடை யிட்ட நாட்டரும் அல்லர்;
மரம்தலை தோன்றா ஊரரும் அல்லர்
கண்ணில் காண நண்ணுவழி யிருந்தும்,
கடவுள் நண்ணிய பாலோர் போல,
ஒரீஇ ஒழுகும் என்ஐக்குப்,
பரியலென், மன், யான் பண்டொரு காலே.
பதவுரை:- மலையிடையிட்ட - மலை நடுவிலே மறைத்துக் கொண்டிருக்கின்ற. நாட்டரும் அல்லர்- தூர நாட்டில் இருப்பவரும் அல்லர். மரம் தலை தோன்றா- மரங்கள் நிறைந்த காட்டினால் காணப்படாத. ஊரரும் அல்லர்- எட்டத்து ஊரில் உள்ளவரும் அல்லர். கண்ணில் காண - கண்ணால் காணும்படி. நண்ணு வழியிருந்தும்- விரைந்து வந்து சேரும் படியான அண்மையிலிருந்தும். கடவுள் நண்ணிய- முனிவரை நெருங்கிய. பாலோர் போல- குற்றத்தன்மையுடையவர்களைப் போல. ஒரீ ஒழுகும்- என்னை அணுகாமல் பிரிந்து அன்பின்றி நடக்கின்ற. என் ஐக்கு- என் தலைவன் பொருட்டு. யான் பண்டு ஒருகால்- நான் முன்னொரு காலத்தில். பரியலென்- அன்பு கொண்டிருந்தேன். மன்- இப்பொழுது அந்த அன்பு மறைந்துவிட்டது.
கருத்து:- தலைவர் இப்பொழுது என்னைப் புறக் கணிக்கிறார். நானும் முன்புபோல் அன்பு பாராட்டவில்லை.
விளக்கம்:- இது நெடும் பல்லியத்தன் என்னும் புலவர் செய்யுள். பரத்தையர் வீட்டுக்குப் போய் வந்த தலைவனுக்காகப் பரிந்து பேசிய தோழியிடம் தலைவி சொல்லியது. மருதத்திணை.
பரியலென் மன் யான் பண்டொரு காலே என்னும் இறுதியடி யான் பண்டு ஒரு கால் பரியலென், மன் என்று மாற்றப்பட்டது. ஒரீஇ, உயிர் அளபெடை. ஏ- அசை.
நண்ணுவழி- விரைவில் வருவதற்குரிய வழி. கடவுள்-முனிவர். ஆசைகளைக் கடந்தவர்; கடவுள். என்ஐ- என் தலைவன்.

காமம் என்பது ஒரு விருந்து
பாட்டு 204
காமம் கடக்க முடியாதது; காமத்திலே வீழ்ந்தவர் மீண்டும் கரையேற முடியாது. காமத்திற்குக் கரையில்லை. அதைக் கடப்பதற்கு எத்தகைய ஆதரவும் இல்லை. இவ்வாறு காமத்தைப் பற்றிக் கூறுவோர் உண்டு.
காமத்திலே அகப்பட்டவர், தம் இச்சை நிறைவேறாவிட்டால் உயிர் வாழ மாட்டார்கள். அவ்வளவு கொடியது காமம். அது நம்மைப் பிடித்துக் கொண்டால் எந்த வகையாலும் அதை அகற்றிவிட முடியாது என்று நம்புவோரும் உண்டு.
உடலிலே வலிமை; உள்ளத்திலே உரம்; அறிவிலே தெளிவு இவற்றை உடையவர்களைக் காமம் ஒன்றும் செய்ய முடியாது. காமத்தின் வழியிலே அவர்கள் நடக்க மாட்டார்கள். அவர்கள் வழியிலேதான் காமம் நடக்க வேண்டும். உலக இன்பமே வேண்டாம் என்று வெறுக்கும் உரம் படைத்தவர்கள் காமத்தைக் கண்டா அஞ்சுவார்கள்? அஞ்சமாட்டார்கள். மயங்கமாட்டார்கள். இந்த உண்மையை எடுத்துக்காட்டுகிறது இச்செய்யுள்.
ஒரு தலைவன் காமத்தால் வருந்தினான். யாரோ ஒருத்தி மீது காதல் கொண்டு தவித்தான். நான் விரும்பிய மங்கையின் அன்பைப் பெற்றால்தான்- அணைப்பை அடைந்தால்தான்- உயிர் வாழ்வேன். இன்றேல் என்னுயிர் என் பிடியிலே நிற்காது. என் உடம்பை விட்டுப் புறப்பட்டு ஓடிவிடும், என்றெல்லாம் புலம்பினான். அதைக்கண்ட தோழன் அவனுக்குக் காமத்தின் நிலையை எடுத்துரைத்தான்.
காமம் நிலைத்த இன்பமுடையது அன்று. நமது அறிவுதான் காமத்தை இன்பமாகக் கருதுகின்றது. ஆகவே காமம் இன்பமாக இருப்பதற்கும், துன்பமாக இருப்பதற்கும் நமது நினைப்புத்தான் காரணம். நல்ல வலிமையுள்ள நீ காமத்தால் கலங்குதல் தகாது, என்று அறிவுரை புகன்றான் பாங்கன்.
