சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
நற்றிணை, குறுந்தொகை, அகநானூறு, ஐங்குறுநூறு, பரி பாடல், கலித்தொகை என்னும் ஆறுமே அகப்பொருளைப் பற்றிக் கூறுவன; ஒரே பொருளைப் பற்றி உரைப்பன. இவற்றுள் பரிபாடலும் கலித்தொகையும் பாடல் வகையில் வேறுபட்டவை; அவைகள் தனித்தனி நூல்களாக அமைந்திருப்பது பொருந்தும். ஐங்குறுநூறு ஐந்து புலவர்களால் பாடப்பட்டவை. ஒவ்வொரு புலவரும் ஒவ்வொரு நூறு பாடல்களைத் தனித்தனியே பாடியிருக்கின்றனர். அந்த ஐந்து நூல் பாடல்களின் தொகுப்பே ஐங்குறுநூறு. ஆதலால் அதுவும் தனி நூலாக அமைந்திருப்பதும் பொருந்தும்.
நற்றிணை, குறுந்தொகை, அகநானூறு மூன்றும் ஒரே வகையான பாடல்களால் ஆனவை. எல்லாம் ஆசிரியப் பாக்கள்; ஒரு பொருளைப் பற்றியே உரைப்பவை. இவற்றைத் தனித்தனி நூல்களாக அமைக்க வேண்டியது ஏன்? ஒரே நூலாக அமைத்தால் என்ன? இந்த ஐயம் தோன்றுவது இயல்பு.
பாடல்களின் சுருக்கம், பெருக்கம் குறித்தே மூன்று தனித் தனி நூல்களாகத் தொகுத்தனர். இந்த மூன்று நூல்களையும் ஒன்று சேர்த்து அமைத்தால் ஆயிரத்து இருநூறு பாடல்கள் ஆகும். படிப்போர்க்குச் சலிப்புத் தட்டும். அன்றியும் நாலடிப் பாடல்களும், முப்பத்தொரு அடிப்பாடல்களும் கலந்து மேடு பள்ளங்களாகக் காணப்படும். இந்த நிலையைத் தவிர்க்கவே தனித்தனி நூல்களாக்கினர். ஒரே செய்தியைப் பற்றிக் கூறும் ஒரே வகையான பாடல்களை மூன்று தனித்தனி நூல்களாகத் தொகுத்தனர்.
பதின்மூன்று அடி முதல் முப்பத்தொரு அடிகள் வரையில் உள்ள நானூறு பாடல்களை நெடுந்தொகையாக்கினர். இதுவே அகநானூறு,
ஒன்பது அடி முதல் பன்னிரண்டு அடிகள் வரையில் உள்ள பாடல்களை நற்றிணையாகத் தொகுத்தனர்.
நாலடி முதல் எட்டடி வரையிலுள்ள பாடல்களைக் கொண்டது குறுந்தொகை என்று முன்பே குறிப்பிட்டுள்ளோம்.
குறிஞ்சி, பாலை, முல்லை, மருதம், நெய்தல் ஆகிய ஐந்திணை நிகழ்ச்சிகளைப் பற்றிய பாடல்களே குறுந்தொகைப் பாடல்கள். இப்பாடல்கள் எல்லாம் தனித்தனித் திணையாக இல்லாமல் கலந்து கிடக்கின்றன.
குறிஞ்சித்திணைப் பாடல்கள் தனியாகவும், பாலைத்திணைப் பாடல்கள் தனியாகவும், முல்லைத் திணைப் பாடல்கள் தனியாகவும், மருதத்திணைப்பாடல்கள் தனியாகவும், நெய்தல் திணைப் பாடல்கள் தனியாகவும் பிரித்து, ஐந்து பிரிவாக அமைக்கப் பட்டிருந்தால் நன்றாக இருக்கும்.
இப்பொழுதுள்ள குறுந்தொகையிலே கடவுள் வாழ்த்தையும் சேர்த்து 402 பாடல்கள் இருக்கின்றன. கடவுள் வாழ்த்துப் பாடல் பின்னால் சேர்க்கப்பட்டது. குறுந்தொகை நானூறு என்பதுதான் இந்நூலின் பெயர். கடவுள் வாழ்த்தைக் கழித்து நானூறுதான் இருக்கவேண்டும். ஒரு பாடல் இப்பொழுது மிகுதியாகக் காணப்படுகின்றது. இந்நூலின் 307வது பாட்டு ஒன்பது அடிகளைக் கொண்டது. குறுந்தொகைப் பாடலின் பேரெல்லை எட்டு அடிகள் தாம். இப்பாடலை நீக்கி விட்டால் நானூறு பாடல்களே எஞ்சி நிற்கும். இவ்வுண்மையை மகாமகோபாத்தியாய உ.வே.சாமிநாதய்யர் அவர்கள் குறித்திருப்பது பாராட்டத் தக்கதாகும்.
ஆசிரியர்கள் 
குறுந்தொகையிலே உள்ள பாடல்களைப் பாடியவர்கள் இருநூற்றைந்து புலவர்கள் என்று இந்நூலின் இறுதியிலே காணப்படுகின்றது. ஒவ்வொரு செய்யுளின் இறுதியிலும் அச் செய்யுளைப் பாடியவர் பெயர் காணப்படுகின்றது. பத்துப் பாடல்கள் ஆசிரியர் பெயர் குறிக்கப்படாமல் இருக்கின்றன. இவற்றைப் பாடியவர் யார் என்று தெரியவில்லை.
குறுந்தொகைப் புலவர்களின் பெயர்களிலே பல புலவர் களின் பெயர்கள் உண்மைப் பெயர்கள் அல்ல. அவர்களுடைய உண்மைப் பெயர்கள் தெரியவில்லை. அவர்கள் பாடிய பாட்டுக் களிலுள்ள சொற்றொடர்களையே அப்புலவர்களுக்குப் பெயர்களாக அமைத்திருக்கின்றனர். அணிலாடு முன்றிலார் என்பது ஒரு புலவர் பெயர். ஓரேர் உழவன் என்பது ஒரு புலவர் பெயர். கால்அறி கடிகையார் என்பது ஒரு புலவர் பெயர். அணிலாடு முன்றில், ஓரேர் உழவன், கால் அறிகடி என்னும் தொடர்கள் அவர்கள் பாடல்களிலே காணப்படுகின்றன. அவர்களின் உண்மைப் பெயர்கள் தெரியாமையால் அவர்கள் சொல்லைக் கொண்டே அவர்களுக்குப் பெயர் வைத்து விட்டனர்.
கடவுள் வாழ்த்துப் பாடலைப் பாடிய பெருந்தேவனார் பெயரை நீக்கிவிட்டால் 205 புலவர்கள் பெயரே காணப்படு கின்றன. குறுந்தொகைப் புலவர்களால் பாடப்பட்ட பாடல்கள், நற்றிணை, நெடுந்தொகை, புறநானூறு முதலிய தொகை நூல் களிலும் காணப்படுகின்றன. குறுந்தொகைப் பாடல்களைப் படிக்கும் போது அவைகளைப் பாடிய புலவர்களின் ஆழ்ந்த பேரறிவைக் கண்டு அகமகிழலாம்.
குறுந்தொகையைத் தொகுத்தவன் பூரிக்கோ என்று காணப்படுகின்றது. இவர் வரலாற்றைப் பற்றி ஒன்றும் உணர முடியவில்லை. கோ என்று காணப்படுவதனால் இவர் ஒரு அரச குடும்பத்தைச் சேர்ந்தவராக இருந்திருக்கலாம் என்று எண்ண இடமுண்டு.
பொருள்
குறுந்தொகைச் செய்யுட்கள் அனைத்தும் அகப் பொருளைப் பற்றி அறைகின்றன. ஒருவனும்- ஒருத்தியும் கூடி அன்புற்று மகிழும் இன்பமே அகப்பொருள். அவ்வின்பம் வாயினால் சொல்ல முடியாதது, உள்ளத்தால் சுவைத்து உவப்பது. ஆதலால் இதனை அகப்பொருள் என்றனர்.
இந்த அகப்பொருள் நிகழ்ச்சியை ஐந்துதிணையாகப் பகுத்துக் கூறினர். அவை குறிஞ்சித் திணை, பாலைத்திணை, முல்லைத்திணை, மருதத்திணை, நெய்தல்திணை என்பன. திணை என்பது ஒழுக்கம்.
மலையிலும் மலைச்சாரலிலும் நடக்கும் நிகழ்ச்சி குறிஞ்சித் திணை. பாலை நிலத்தில் நிகழும் ஒழுக்கம் பாலைத் திணை. காடும் காடுசார்ந்த நிலத்திலும் நடைபெறும் நிகழ்ச்சி முல்லைத்திணை. வயலும் வயலைச் சார்ந்த ஊர்களிலும் நடைபெறும் நிகழ்ச்சி மருதத் திணை. கடலும் கடல் சார்ந்த இடத்திலும் நடக்கும் நிகழ்ச்சி நெய்தல்திணை.
ஒவ்வொரு திணையின் பொருளையும் முதல் பொருள், கருப் பொருள், உரிப்பொருள் என்று மூவகையாகப் பிரித்துள்ளனர். நிலத்தையும் காலத்தையும் குறிப்பிடுவது முதல் பொருள். தெய்வம், உணவு, தொழில், பறவை, விலங்கு முதலியவை களைக்  குறிப்பிடு வது கருப்பொருள்.
காதலர்கள் ஒன்று கூடுதல், பிரிதல்; பிரிந்த துக்கத்தைப் பொறுத்திருத்தல், அவர்களுக்குள் நேரும் பிணக்கு, பிரிவால் வருந்துதல் இவைகளே உரிப்பொருள். இவற்றைப் புணர்தல், பிரிதல், இருத்தல், ஊடல், இரங்கல் என்று சுருக்கமாகச் சொல்லி விடலாம்.
காதலர் சந்தித்துக் கூடுதலாகிய புணர்தல் குறிஞ்சித் திணைக்குரியது; பிரிதல் பாலைத் திணைக்குரியது; பிரிவைப் பொறுத்திருத்தல் முல்லைத்திணைக்குரியது; ஊடல் மருதத் திணைக்குரியது; இரங்கல் நெய்தல் திணைக்குரியது. இத்தகைய முப்பொருள் அமைந்த ஐந்திணையைப் பற்றிக் கூறும் அகப் பொருள்திணைப் பாடல்களே குறுந்தொகைப் பாடல்கள்.
இப்பாடல்களில் பல நீதிகளைக் காணலாம்; பல ஊர்களைக் காணலாம்; பல நல்லுரை களைக் காணலாம்; பல சிறந்த உவமை களைக் காணலாம்; தமிழ் மக்களின் வாழ்க்கை முறையை உணரலாம்; அவர்களுடைய பல பழக்க வழக்கங்களை அறியலாம். இக் குறுந் தொகையிலே பழந்தமிழர்களின் சிறப்பை விளக்கும் வரலாறுகளையும் அறியலாம். அகப்பொருள் நிகழ்ச்சிகளோடு, இத்தகைய புறப்பொருட் செய்திகளையும் இணைத்துக் கூறும் பாடல்கள் பல குறுந்தொகையிலே குவிந்து கிடக்கின்றன.


குறுந்தொகையின் சிறப்பு
எட்டுத் தொகை நூல்களிலே குறுந்தொகையை மிகச் சிறந்த நூலாகப் புலவர்கள் எண்ணுகின்றனர். உரையாசிரியர்களால், குறுந்தொகைப் பாடல்களை மேற்கோள் காட்டியிருக்கும் அளவுக்கு வேறு எந்த நூல்களும் எடுத்துக் காட்டப்படவில்லை. ஏறக்குறைய 235 குறுந்தொகைப் பாடல்கள் உரையாசிரியர்களால் எடுத்தாளப் பட்டிருக்கின்றன. எட்டுத்தொகை நூல்களிலே குறுந்தொகையே முதலில் தொகுத்த நூலாக இருக்க வேண்டும். என்பது மகா மகோபாத்தியாய உ.வே. சாமிநாதய்யர் அவர்களின் கருத்து.
“நல்ல குறுந்தொகை” என்று முன்னோர் இதைப் பாராட்டி இருக்கின்றனர்.
இந்நூலுக்குப் பேராசிரியர் உரை எழுதியிருந்தார்; இருபது செய்யுளுக்கு அவர் உரை கூறாமல் விட்டு விட்டார்; அந்த இருபது செய்யுளுக்கும் நச்சினார்க்கினியர் உரை வகுத்துக் குறுந்தொகை உரையை முடித்தார் என்று ஒரு செய்தி காணப் படுகின்றது இப்பொழுது அப்பழைய உரை கிடைக்கவில்லை.
இந்நூலுக்கு முதல்முதல் உரை எழுதி வெளியிட்டவர் சௌரிப் பெருமாள் அரங்கன் என்பவர். இவ்வுரை பொழிப்புரை. ஆங்காங்கே பாட பேதங்களையும் காட்டியிருக்கின்றார். இந்நூலிற் கூறும் செய்திகளையும் ஆராய்ந்து ஒரு குறிப்பும் எழுதியிருக் கின்றார்.
இதன் பிறகு காலஞ் சென்ற பெருந்தமிழ்ப் புலவர் சாமி நாதய்யர் அவர்கள் இந்நூலைச் சிறந்த முறையில் வெளியிட் டிருக்கின்றார். ஒவ்வொரு பாடல்களுக்கும் பதவுரை எழுதியிருக் கின்றார்.
பாடல்களின் சிறந்த பொருள்களையும், விளக்கமாகவும் தெளிவாகவும் எழுதியிருக் கின்றார். அய்யர் அவர்களின் பதிப்பால் குறுந்தொகை முன்னிருந்ததைவிடப் பன்மடங்கு மதிப்பைப் பெற்றுவிட்டது. அவர் எழுதியுள்ள ஆராய்ச்சி முன்னுரை அருமையானது.
இந்நூலின் ஒவ்வொரு பாடலும் ஒரு சிறு நாடகக் காட்சி போல் இருக்கும். ஒவ்வொரு பாடலைக் கொண்டும் ஒரு காட்சி நடத்திக்காட்டலாம். பெயர் சொல்லப்படாத தலைவன், தலைவி, தோழி ஆகியவர்களே அந்தக் காட்சிகளில் தோன்றும் முதல் நடிகர்கள் தலைவனும் தலைவியுமே கதாநாயகர்கள்.
நற்றாய், செவிலித் தாய், பாணன், பாங்கன், வழிப்போக்கர் போன்ற ஏனைய நடிகர்களை யும் அக்காட்சிகளிலே காணலாம்.
இப்பாடல்களில் வரும் காட்சிகள் எல்லாம் காதற் காட்சிகள் தாம். இக்காட்சிகளிலே எல்லாச் சுவைகளையும் கண்டு களிக்கலாம்.
“இலக்கிய நிலையம்”
சென்னை-94 	சாமி.சிதம்பரனார்


பதிப்புரை
திருமதி. சாமி சிதம்பரனார்
தமிழறிஞர் சாமி. சிதம்பரனார் அவர்கள் சங்கத்தமிழ் இலக்கிய உலகத்துள் நுழைந்து சங்ககாலத் தமிழ் மக்களின் சிறந்த வாழ்க்கை நெறிகளை ஆராய்ந்து, அறிந்து, தேர்ந்து எடுத்துத் தமக்கே உரிய இனிய, எளிய நடையில் நம் தமிழ்ப் பெருமக்களுக்கு அழகுடன், அன்புடன் அளித்துள்ள பெருஞ்செல்வமாகும்; குறுந்தொகைப் பெருஞ்செல்வம்.
இருநூற்று ஐந்து (205) புலவர் பெருமக்களால் ஆக்கப் பட்ட 400 பாடல்களும், கடவுள் வாழ்த்துப்பாடலுடன் 401 பாடல்கள் கொண்டது குறுந்தொகை என்பர்-குறுந்தொகைப் பெருஞ்செல்வம்.
சாமி. சிதம்பரனார் அவர்கள் சங்க இலக்கியப் பாடல்களின் ஒவ்வொன்றின் உள்ளும் நுழைந்து தேடித் தேடி எடுத்துச் சுவைத்துப் படித்துத் தாம் பெற்ற இன்பம் இவ்வையக மக்கள் பெறவேண்டும் என்ற ஆசையுடன், பாடல்களிற் காணும் சங்ககால மக்களின் வாழ்க்கை நீதிநெறி முறைகளை; இயற்கைக் காட்சிகளை வருணிக்கும் சிறப்புகளை; வாழ்க்கை நலன்கள், நட்பின் சிறப்பு முதலிய பல சிறப்புகளைக் கண்டு எடுத்து முதலில் தம் சொந்தக் கருத்தை; மக்கள் பாடலில் தாம் கண்ட கருத்தை, மக்கள் அனைவருக்கும் புரியும்நடையில் அறிமுகப்படுத்தியுள்ளார்கள். பிறகு பாட்டும் பாட்டை எழுதிய நல்லிசைப் புலவர் பெயரும்கூறி; சங்கச்செய்யுளிற்கு எளிமையான பதவுரையும், கருத்தும், விளக்கமும் கொடுத்து எழுதியுள்ளார்கள். தமிழ்நாட்டின் வரலாற்றை நாம் சங்ககாலத் தமிழ் இலக்கியத்தில் காண்கிறோம்.
